.FILETYPE DRCFILE
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (42288967, 31959154)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42654706, 32061341)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42308224, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (42342086, 31906035)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (42721190, 31928114)
.....LYR 10
.....NET "B14_L17_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (42308224, 31826759)
.....LYR 10
.....NET "B14_L17_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (55573557, 31800000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (55255266, 33184658)
.....LYR 10
.....NET "B15_L1_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (55745266, 32000000)
.....LYR 10
.....NET "B15_L1_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (55573557, 31800000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (55255266, 32000000)
.....LYR 10
.....NET "B15_L1_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (55745266, 32000000)
.....LYR 10
.....NET "B15_L1_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (55665266, 32000000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (55255266, 32000000)
.....LYR 10
.....NET "B15_L1_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (55745266, 33184658)
.....LYR 10
.....NET "B15_L1_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (56331042, 31965518)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56745266, 32000000)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56289744, 31965522)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (56277000, 31894596)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56710788, 31965522)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56289744, 31965522)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (56335736, 31986687)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56745266, 33184658)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56289744, 31965522)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (56331042, 31965518)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56745266, 32000000)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56255266, 32000000)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (56278251, 31916862)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56710788, 31965522)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56255266, 32000000)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (56335795, 31984998)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56745266, 33184658)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56255266, 32000000)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (56331152, 31974677)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56745266, 32000000)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56255266, 33184658)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (56278885, 31923566)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (56710788, 31965522)
.....LYR 10
.....NET "B15_L2_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (56255266, 33184658)
.....LYR 10
.....NET "B15_L2_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (58453789, 31870711)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (58264898, 31826759)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58507048, 31867233)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (58453789, 31870711)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (57755266, 32562058)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58507048, 31867233)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (58381750, 31942750)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (58264898, 31826759)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58431750, 31942750)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (58381750, 31942750)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (57755266, 32562058)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58431750, 31942750)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (58365294, 32000000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (58264898, 31826759)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58415294, 32000000)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (58365294, 32000000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (57755266, 32562058)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58415294, 32000000)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (58275312, 32206362)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (58264898, 31826759)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58245266, 32562058)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (58356319, 32063712)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (58264898, 31826759)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58406319, 32063713)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (58356319, 32063712)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (57755266, 32562058)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58406319, 32063713)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (58356319, 32063713)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (58264898, 31826759)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58406319, 32173242)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (58356319, 32063713)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (57755266, 32562058)
.....LYR 10
.....NET "B15_L4_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (58406319, 32173242)
.....LYR 10
.....NET "B15_L4_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37917092, 9665000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 9255000)
.....LYR 10
.....NET "MGT_RX0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (32394658, 9745000)
.....LYR 10
.....NET "MGT_RX0_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37981908, 9693123)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
